{
  version 1.0,
      deliver 1803,
      SEBASTIAN 1804,
      Glouce 1805,
      streng 1806,
      OW 1807,
      burn 1808,
      either 1809,
      mus 1810,
      tit 1811,
      val 1812,
      wise 1813,
      ance, 1814,
      it; 1815,
      ity. 1816,
      ingha 1817,
      behold 1818,
      wife, 1819,
      ed; 1820,
      fection 1821,
      lord; 1822,
      What's 1823,
      ilt 1824,
      same 1825,
      blood, 1826,
      counsel 1827,
      fearful 1828,
      quick 1829,
      years 1830,
      virtu 1831,
      Camill 1832,
      MARCIUS 1833,
      Shepherd 1834,
      Buck 1835,
      BION 1836,
      DELL 1837,
      Till 1838,
      Vol 1839,
      dro 1840,
      dam 1841,
      dish 1842,
      done, 1843,
      fer 1844,
      sat 1845,
      sur 1846,
      tor 1847,
      vow 1848,
      wret 1849,
      le. 1850,
      cho 1851,
      this 1852,
      main 1853,
      loving 1854,
      time, 1855,
      suc 1856,
      boso 1857,
      seek 1858,
      umber 1859,
      ched 1860,
      why, 1861,
      gods 1862,
      remember 1863,
      strike 1864,
      general 1865,
      Buckingha 1866,
      BIONDELL 1867,
      BIONDELLO 1868,
      .' 1869,
      Au 1870,
      Ch 1871,
      Ha 1872,
      Lad 1873,
      act 1874,
      fid 1875,
      ious 1876,
      ness, 1877,
      sign 1878,
      outh 1879,
      attend 1880,
      bell 1881,
      ween 1882,
      one. 1883,
      't, 1884,
      there's 1885,
      canst 1886,
      says 1887,
      something 1888,
      voic 1889,
      haste 1890,
      pret 1891,
      ches 1892,
      ready 1893,
      queen, 1894,
      cover 1895,
      Then, 1896,
      mother, 1897,
      Norfol 1898,
      given 1899,
      !' 1900,
      OP 1901,
      cred 1902,
      kn 1903,
      knew 1904,
      ms 1905,
      n'd 1906,
      pie 1907,
      wast 1908,
      watch 1909,
      indeed 1910,
      or, 1911,
      become 1912,
      wixt 1913,
      cept 1914,
      ed 1915,
      uncle 1916,
      suff 1917,
      ANTON 1918,
      loved 1919,
      know, 1920,
      Wel 1921,
      AUMER 1922,
      speak. 1923,
      looks 1924,
      miss 1925,
      night, 1926,
      live, 1927,
      serve 1928,
      heaven, 1929,
      flatter 1930,
      ANTONIO 1931,
      AUMERLE 1932,
      ALO 1933,
      Bi 1934,
      Lanca 1935,
      Tran 1936,
      ZALO 1937,
      aw 1938,
      hood 1939,
      ide 1940,
      low 1941,
      pow 1942,
      ped 1943,
      pra 1944,
      thri 1945,
      stir 1946,
      ash 1947,
      allow 1948,
      fast 1949,
      man. 1950,
      Thus 1951,
      mortal 1952,
      ion. 1953,
      king's 1954,
      there, 1955,
      knows 1956,
      didst 1957,
      again, 1958,
      service 1959,
      brave 1960,
      tongu 1961,
      confess 1962,
      enemi 1963,
      revenge 1964,
      GONZALO 1965,
      Madam, 1966,
      HER 1967,
      Kate 1968,
      Most 1969,
      Pom 1970,
      Say 1971,
      Ye 1972,
      abo 1973,
      bun 1974,
      book 1975,
      eper 1976,
      ger 1977,
      ous, 1978,
      inde 1979,
      star 1980,
      too, 1981,
      held 1982,
      ing 1983,
      vers 1984,
      ard, 1985,
      poss 1986,
      cast 1987,
      prop 1988,
      used 1989,
      took 1990,
      heart, 1991,
      name, 1992,
      brother's 1993,
      breathe 1994,
      honour, 1995,
      cloud 1996,
      justice 1997,
      mine, 1998,
      certain 1999,
      Bianca 2000,
      Bes 2001,
      DIO 2002,
      Pl 2003,
      bon 2004,
      brow 2005,
      cure 2006,
      four 2007,
      gave 2008,
      ian 2009,
      ice, 2010,
      io, 2011,
      whe 2012,
      ine, 2013,
      often 2014,
      do, 2015,
      consent 2016,
      short 2017,
      come. 2018,
      go, 2019,
      sir 2020,
      speed 2021,
      AUDIO 2022,
      marry 2023,
      ment, 2024,
      ments 2025,
      breast 2026,
      Romeo, 2027,
      Marry, 2028,
      MIONE 2029,
      grie 2030,
      CLAUDIO 2031,
      compan 2032,
      tempt 2033,
      spirit 2034,
      Petru 2035,
      CLIFFORD 2036,
      HERMIONE 2037,
      Away 2038,
      DA 2039,
      JO 2040,
      LOR 2041,
      Make 2042,
      Per 2043,
      ade 2044,
      cy 2045,
      dd 2046,
      dden 2047,
      ew 2048,
      fly 2049,
      har 2050,
      ily 2051,
      kno 2052,
      ner 2053,
      ses 2054,
      spr 2055,
      tin 2056,
      won 2057,
      yond 2058,
      throw 2059,
      stu 2060,
      hell 2061,
      forget 2062,
      chance 2063,
      ute 2064,
      weak 2065,
      along 2066,
      usur 2067,
      favour 2068,
      man's 2069,
      test 2070,
      'twas 2071,
      'twere 2072,
      love. 2073,
      div 2074,
      cient 2075,
      Well 2076,
      sick 2077,
      Being 2078,
      land, 2079,
      look'd 2080,
      night. 2081,
      MIRAN 2082,
      world, 2083,
      begin 2084,
      married 2085,
      Pray 2086,
      beauty 2087,
      further 2088,
      Claudio 2089,
      Aufid 2090,
      Petruchi 2091,
      LORD 2092,
      MIRANDA 2093,
      Call 2094,
      France 2095,
      HN 2096,
      Har 2097,
      Spe 2098,
      SON 2099,
      bad 2100,
      by, 2101,
      creat 2102,
      fir 2103,
      gone, 2104,
      hur 2105,
      lan 2106,
      pare 2107,
      sk 2108,
      ua 2109,
      th. 2110,
      inter 2111,
      me! 2112,
      see, 2113,
      request 2114,
      ings, 2115,
      liant 2116,
      liber 2117,
      al. 2118,
      loves 2119,
      here 2120,
      cks 2121,
      post 2122,
      more. 2123,
      speak, 2124,
      scar 2125,
      Therefore 2126,
      house, 2127,
      appear 2128,
      battle 2129,
      Tybalt 2130,
      PRINCE 2131,
      satis 2132,
      JOHN 2133,
      SON 2134,
      BU 2135,
      Cori 2136,
      Since 2137,
      frown 2138,
      hind 2139,
      pit 2140,
      pay 2141,
      plo 2142,
      wed 2143,
      ering 2144,
      st. 2145,
      stop 2146,
      vel 2147,
      ried 2148,
      'd; 2149,
      so 2150,
      neither 2151,
      feast 2152,
      but, 2153,
      ge. 2154,
      ends 2155,
      That's 2156,
      she's 2157,
      bless 2158,
      safe 2159,
      worship 2160,
      dire 2161,
      olan 2162,
      side 2163,
      day. 2164,
      Before 2165,
      baw 2166,
      mio 2167,
      head, 2168,
      between 2169,
      pale 2170,
      trou 2171,
      madam 2172,
      highness 2173,
      Juliet 2174,
      Coriolan 2175,
      'en 2176,
      AG 2177,
      CA 2178,
      IT 2179,
      NT 2180,
      TES 2181,
      cc 2182,
      d; 2183,
      dar 2184,
      dread 2185,
      fra 2186,
      fres 2187,
      lst 2188,
      pal 2189,
      rough 2190,
      town 2191,
      se. 2192,
      having 2193,
      receive 2194,
      ch, 2195,
      chang 2196,
      lic 2197,
      ent. 2198,
      mag 2199,
      next 2200,
      sum 2201,
      lord 2202,
      therefore, 2203,
      speech 2204,
      CATES 2205,
      sigh 2206,
      sible 2207,
      days 2208,
      Because 2209,
      eyes, 2210,
      Rome, 2211,
      Margar 2212,
      stands 2213,
      liege, 2214,
      servant 2215,
      Edward, 2216,
      Let's 2217,
      dead, 2218,
      crown, 2219,
      away. 2220,
      trem 2221,
      marriage 2222,
      brief 2223,
      patience 2224,
      spoke 2225,
      dangerous 2226,
      Lucentio 2227,
      Such 2228,
      bosom 2229,
      possess 2230,
      Speak 2231,
      CATESBY 2232,
      Bapt 2233,
      Ke 2234,
      Lond 2235,
      Must 2236,
      Pe 2237,
      Saint 2238,
      col 2239,
      fill 2240,
      ges 2241,
      ius, 2242,
      lar 2243,
      mit 2244,
      or 2245,
      is. 2246,
      ista 2247,
      issue 2248,
      youth 2249,
      you'll 2250,
      forward 2251,
      alk 2252,
      dog 2253,
      hot 2254,
      Their 2255,
      hence, 2256,
      boy 2257,
      work 2258,
      earth, 2259,
      victor 2260,
      action 2261,
      Whom 2262,
      cheek 2263,
      fles 2264,
      hours 2265,
      natur 2266,
      GREY 2267,
      title 2268,
      Ar 2269,
      BIAN 2270,
      Ere 2271,
      Ga 2272,
      Ge 2273,
      Isa 2274,
      Lest 2275,
      Mer 2276,
      Par 2277,
      RIV 2278,
      Si 2279,
      drun 2280,
      mpet 2281,
      pite 2282,
      ring 2283,
      swi 2284,
      sal 2285,
      ary 2286,
      sto 2287,
      stain 2288,
      face, 2289,
      ck'd 2290,
      sudden 2291,
      poison 2292,
      ta'en 2293,
      ERS 2294,
      go. 2295,
      gover 2296,
      good, 2297,
      ant 2298,
      vile 2299,
      viol 2300,
      base 2301,
      friend, 2302,
      LIA 2303,
      cheer 2304,
      respect 2305,
      flow 2306,
      BAL 2307,
      brace 2308,
      madam, 2309,
      BRA 2310,
      die. 2311,
      Unless 2312,
      princely 2313,
      Both 2314,
      bitter 2315,
      prince, 2316,
      Clifford 2317,
      Master 2318,
      strength 2319,
      Lancaster 2320,
      Baptista 2321,
      BIANCA 2322,
      Geor 2323,
      RIVERS 2324,
      AL 2325,
      BOW 2326,
      GAU 2327,
      Pa 2328,
      Tho 2329,
      Tru 2330,
      Yes, 2331,
      bly 2332,
      cow 2333,
      cle, 2334,
      dru 2335,
      eas 2336,
      ied 2337,
      pas 2338,
      wer 2339,
      er's 2340,
      arl 2341,
      rever 2342,
      alth 2343,
      ally 2344,
      him 2345,
      sol 2346,
      loss 2347,
      here's 2348,
      ant, 2349,
      il, 2350,
      ils 2351,
      themselves 2352,
      ELBOW 2353,
      ears 2354,
      provo 2355,
      pleas 2356,
      friar 2357,
      think, 2358,
      orten 2359,
      See 2360,
      scorn 2361,
      call'd 2362,
      soul, 2363,
      presence 2364,
      myself, 2365,
      North 2366,
      trium 2367,
      beggar 2368,
      mighty 2369,
      lawful 2370,
      said, 2371,
      cousin, 2372,
      Clarence, 2373,
      visit 2374,
      valiant 2375,
      black 2376,
      fetch 2377,
      quarrel 2378,
      music 2379,
      GAUNT 2380,
      ELBOW 2381,
      AM 2382,
      AS 2383,
      Hold 2384,
      Horten 2385,
      MONT 2386,
      Ox 2387,
      TY 2388,
      UE 2389,
      aid 2390,
      aven 2391,
      boo 2392,
      ease 2393,
      kins 2394,
      mas 2395,
      mouth 2396,
      occ 2397,
      port 2398,
      patch 2399,
      sper 2400,
      soft 2401,
      wall 2402,
      ina 2403,
      ined 2404,
      ancient 2405,
      met 2406,
      bel 2407,
      le 2408,
      least 2409,
      not; 2410,
      almost 2411,
      have, 2412,
      him! 2413,
      rah, 2414,
      ung 2415,
      here. 2416,
      til 2417,
      pray, 2418,
      wash 2419,
      sir 2420,
      coming 2421,
      He's 2422,
      appro 2423,
      heart. 2424,
      ers; 2425,
      mine. 2426,
      news 2427,
      arms 2428,
      join 2429,
      merry 2430,
      rest, 2431,
      life. 2432,
      tribun 2433,
      posed 2434,
      home, 2435,
      gone. 2436,
      bride 2437,
      slaught 2438,
      virtue 2439,
      promise 2440,
      majesty 2441,
      lament 2442,
      defend 2443,
      Chris 2444,
      AGUE 2445,
      colour 2446,
      Hortensi 2447,
      MONTAGUE 2448,
      'em 2449,
      Kath 2450,
      Kate, 2451,
      bor 2452,
      dark 2453,
      eat 2454,
      ician 2455,
      ked 2456,
      mid 2457,
      match 2458,
      ub 2459,
      thither 2460,
      hemi 2461,
      sec 2462,
      hap 2463,
      remain 2464,
      beast 2465,
      hide 2466,
      cell 2467,
      chur 2468,
      depart 2469,
      so; 2470,
      mali 2471,
      ides 2472,
      tic 2473,
      gest 2474,
      lack 2475,
      goes 2476,
      shepher 2477,
      sir! 2478,
      die, 2479,
      guil 2480,
      foe 2481,
      fortun 2482,
      writ 2483,
      Doth 2484,
      banish'd 2485,
      Richard, 2486,
      buy 2487,
      witness 2488,
      Bohemi 2489,
      Stand 2490,
      Alas, 2491,
      Farewell, 2492,
      Gloucester 2493,
      success 2494,
      Pompe 2495,
      Northumber 2496,
      triumph 2497,
      Kathar 2498,
      AT 2499,
      DIT 2500,
      Ex 2501,
      GI 2502,
      RGI 2503,
      Swe 2504,
      cen 2505,
      cord 2506,
      gg 2507,
      gent 2508,
      gall 2509,
      glad 2510,
      m. 2511,
      mour 2512,
      mond 2513,
      ray 2514,
      sland 2515,
      vol 2516,
      inno 2517,
      an, 2518,
      seat 2519,
      of, 2520,
      ing- 2521,
      lect 2522,
      wild 2523,
